*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> A [ active_node > 0 U success_node.status = success ] )  is true
-- specification AG (success_failure_node.status = failure -> !A [ active_node > 0 U success_node.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.6 <-
    active_node = 4
  -> State: 1.7 <-
    active_node = 5
  -> State: 1.8 <-
    active_node = 6
    success_failure_node.active = TRUE
  -> State: 1.9 <-
    success_failure_node.status = failure
    next_child__sel16 = 7
    status__success_failure_node = failure
-- specification AG (success_failure_node_1.status = failure -> A [ active_node > 0 U success_node_1.status = success ] )  is true
-- specification AG (success_failure_node_1.status = failure -> !A [ active_node > 0 U success_node_1.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 2.1 <-
    active_node = -1
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_failure_node_8.status = invalid
    success_node_8.status = invalid
    success_failure_node_9.status = invalid
    success_node_9.status = invalid
    success_failure_node_10.status = invalid
    success_node_10.status = invalid
    success_failure_node_11.status = invalid
    success_node_11.status = invalid
    success_failure_node_12.status = invalid
    success_node_12.status = invalid
    success_failure_node_13.status = invalid
    success_node_13.status = invalid
    success_failure_node_14.status = invalid
    success_node_14.status = invalid
    success_failure_node_15.status = invalid
    success_node_15.status = invalid
    success_failure_node_16.status = invalid
    success_node_16.status = invalid
    success_failure_node_17.status = invalid
    success_node_17.status = invalid
    success_failure_node_18.status = invalid
    success_node_18.status = invalid
    success_failure_node_19.status = invalid
    success_node_19.status = invalid
    success_failure_node_20.status = invalid
    success_node_20.status = invalid
    success_failure_node_21.status = invalid
    success_node_21.status = invalid
    success_failure_node_22.status = invalid
    success_node_22.status = invalid
    success_failure_node_23.status = invalid
    success_node_23.status = invalid
    success_failure_node_24.status = invalid
    success_node_24.status = invalid
    success_failure_node_25.status = invalid
    success_node_25.status = invalid
    success_failure_node_26.status = invalid
    success_node_26.status = invalid
    success_failure_node_27.status = invalid
    success_node_27.status = invalid
    success_failure_node_28.status = invalid
    success_node_28.status = invalid
    success_failure_node_29.status = invalid
    success_node_29.status = invalid
    success_failure_node_30.status = invalid
    success_node_30.status = invalid
    success_failure_node_31.status = invalid
    success_node_31.status = invalid
    success_failure_node_32.status = invalid
    success_node_32.status = invalid
    success_failure_node_33.status = invalid
    success_node_33.status = invalid
    success_failure_node_34.status = invalid
    success_node_34.status = invalid
    success_failure_node_35.status = invalid
    success_node_35.status = invalid
    success_failure_node_36.status = invalid
    success_node_36.status = invalid
    success_failure_node_37.status = invalid
    success_node_37.status = invalid
    success_failure_node_38.status = invalid
    success_node_38.status = invalid
    success_failure_node_39.status = invalid
    success_node_39.status = invalid
    randomizer = FALSE
    success_node_39.reset = TRUE
    success_node_39.active = FALSE
    success_failure_node_39.reset = TRUE
    success_failure_node_39.active = FALSE
    success_node_38.reset = TRUE
    success_node_38.active = FALSE
    success_failure_node_38.reset = TRUE
    success_failure_node_38.active = FALSE
    success_node_37.reset = TRUE
    success_node_37.active = FALSE
    success_failure_node_37.reset = TRUE
    success_failure_node_37.active = FALSE
    success_node_36.reset = TRUE
    success_node_36.active = FALSE
    success_failure_node_36.reset = TRUE
    success_failure_node_36.active = FALSE
    success_node_35.reset = TRUE
    success_node_35.active = FALSE
    success_failure_node_35.reset = TRUE
    success_failure_node_35.active = FALSE
    success_node_34.reset = TRUE
    success_node_34.active = FALSE
    success_failure_node_34.reset = TRUE
    success_failure_node_34.active = FALSE
    success_node_33.reset = TRUE
    success_node_33.active = FALSE
    success_failure_node_33.reset = TRUE
    success_failure_node_33.active = FALSE
    success_node_32.reset = TRUE
    success_node_32.active = FALSE
    success_failure_node_32.reset = TRUE
    success_failure_node_32.active = FALSE
    success_node_31.reset = TRUE
    success_node_31.active = FALSE
    success_failure_node_31.reset = TRUE
    success_failure_node_31.active = FALSE
    success_node_30.reset = TRUE
    success_node_30.active = FALSE
    success_failure_node_30.reset = TRUE
    success_failure_node_30.active = FALSE
    success_node_29.reset = TRUE
    success_node_29.active = FALSE
    success_failure_node_29.reset = TRUE
    success_failure_node_29.active = FALSE
    success_node_28.reset = TRUE
    success_node_28.active = FALSE
    success_failure_node_28.reset = TRUE
    success_failure_node_28.active = FALSE
    success_node_27.reset = TRUE
    success_node_27.active = FALSE
    success_failure_node_27.reset = TRUE
    success_failure_node_27.active = FALSE
    success_node_26.reset = TRUE
    success_node_26.active = FALSE
    success_failure_node_26.reset = TRUE
    success_failure_node_26.active = FALSE
    success_node_25.reset = TRUE
    success_node_25.active = FALSE
    success_failure_node_25.reset = TRUE
    success_failure_node_25.active = FALSE
    success_node_24.reset = TRUE
    success_node_24.active = FALSE
    success_failure_node_24.reset = TRUE
    success_failure_node_24.active = FALSE
    success_node_23.reset = TRUE
    success_node_23.active = FALSE
    success_failure_node_23.reset = TRUE
    success_failure_node_23.active = FALSE
    success_node_22.reset = TRUE
    success_node_22.active = FALSE
    success_failure_node_22.reset = TRUE
    success_failure_node_22.active = FALSE
    success_node_21.reset = TRUE
    success_node_21.active = FALSE
    success_failure_node_21.reset = TRUE
    success_failure_node_21.active = FALSE
    success_node_20.reset = TRUE
    success_node_20.active = FALSE
    success_failure_node_20.reset = TRUE
    success_failure_node_20.active = FALSE
    success_node_19.reset = TRUE
    success_node_19.active = FALSE
    success_failure_node_19.reset = TRUE
    success_failure_node_19.active = FALSE
    success_node_18.reset = TRUE
    success_node_18.active = FALSE
    success_failure_node_18.reset = TRUE
    success_failure_node_18.active = FALSE
    success_node_17.reset = TRUE
    success_node_17.active = FALSE
    success_failure_node_17.reset = TRUE
    success_failure_node_17.active = FALSE
    success_node_16.reset = TRUE
    success_node_16.active = FALSE
    success_failure_node_16.reset = TRUE
    success_failure_node_16.active = FALSE
    success_node_15.reset = TRUE
    success_node_15.active = FALSE
    success_failure_node_15.reset = TRUE
    success_failure_node_15.active = FALSE
    success_node_14.reset = TRUE
    success_node_14.active = FALSE
    success_failure_node_14.reset = TRUE
    success_failure_node_14.active = FALSE
    success_node_13.reset = TRUE
    success_node_13.active = FALSE
    success_failure_node_13.reset = TRUE
    success_failure_node_13.active = FALSE
    success_node_12.reset = TRUE
    success_node_12.active = FALSE
    success_failure_node_12.reset = TRUE
    success_failure_node_12.active = FALSE
    success_node_11.reset = TRUE
    success_node_11.active = FALSE
    success_failure_node_11.reset = TRUE
    success_failure_node_11.active = FALSE
    success_node_10.reset = TRUE
    success_node_10.active = FALSE
    success_failure_node_10.reset = TRUE
    success_failure_node_10.active = FALSE
    success_node_9.reset = TRUE
    success_node_9.active = FALSE
    success_failure_node_9.reset = TRUE
    success_failure_node_9.active = FALSE
    success_node_8.reset = TRUE
    success_node_8.active = FALSE
    success_failure_node_8.reset = TRUE
    success_failure_node_8.active = FALSE
    success_node_7.reset = TRUE
    success_node_7.active = FALSE
    success_failure_node_7.reset = TRUE
    success_failure_node_7.active = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__seqLink39 = 1
    next_child__seqLink38 = 65
    next_child__seqLink36 = 97
    next_child__seqLink32 = 129
    next_child__seqLink24 = 145
    next_child__seqLink8 = 153
    next_child__sel15 = 157
    next_child__sel14 = 154
    next_child__seqLink7 = 146
    next_child__sel13 = 150
    next_child__sel12 = 147
    next_child__seqLink23 = 130
    next_child__seqLink6 = 138
    next_child__sel11 = 142
    next_child__sel10 = 139
    next_child__seqLink5 = 131
    next_child__sel9 = 135
    next_child__sel8 = 132
    next_child__seqLink31 = 98
    next_child__seqLink22 = 114
    next_child__seqLink4 = 122
    next_child__sel7 = 126
    next_child__sel6 = 123
    next_child__seqLink3 = 115
    next_child__sel5 = 119
    next_child__sel4 = 116
    next_child__seqLink21 = 99
    next_child__seqLink2 = 107
    next_child__sel3 = 111
    next_child__sel2 = 108
    next_child__seqLink1 = 100
    next_child__sel1 = 104
    next_child__sel0 = 101
    next_child__seqLink35 = 66
    next_child__seqLink30 = 82
    next_child__seqLink20 = 90
    next_child__sel39 = 94
    next_child__sel38 = 91
    next_child__seqLink19 = 83
    next_child__sel37 = 87
    next_child__sel36 = 84
    next_child__seqLink29 = 67
    next_child__seqLink18 = 75
    next_child__sel35 = 79
    next_child__sel34 = 76
    next_child__seqLink17 = 68
    next_child__sel33 = 72
    next_child__sel32 = 69
    next_child__seqLink37 = 2
    next_child__seqLink34 = 34
    next_child__seqLink28 = 50
    next_child__seqLink16 = 58
    next_child__sel31 = 62
    next_child__sel30 = 59
    next_child__seqLink15 = 51
    next_child__sel29 = 55
    next_child__sel28 = 52
    next_child__seqLink27 = 35
    next_child__seqLink14 = 43
    next_child__sel27 = 47
    next_child__sel26 = 44
    next_child__seqLink13 = 36
    next_child__sel25 = 40
    next_child__sel24 = 37
    next_child__seqLink33 = 3
    next_child__seqLink26 = 19
    next_child__seqLink12 = 27
    next_child__sel23 = 31
    next_child__sel22 = 28
    next_child__seqLink11 = 20
    next_child__sel21 = 24
    next_child__sel20 = 21
    next_child__seqLink25 = 4
    next_child__seqLink10 = 12
    next_child__sel19 = 16
    next_child__sel18 = 13
    next_child__seqLink9 = 5
    next_child__sel17 = 9
    next_child__sel16 = 6
    status__seqLink39 = invalid
    status__seqLink38 = invalid
    status__seqLink36 = invalid
    status__seqLink32 = invalid
    status__seqLink24 = invalid
    status__seqLink8 = invalid
    status__sel15 = invalid
    status__success_node_39 = invalid
    status__success_failure_node_39 = invalid
    status__sel14 = invalid
    status__success_node_38 = invalid
    status__success_failure_node_38 = invalid
    status__seqLink7 = invalid
    status__sel13 = invalid
    status__success_node_37 = invalid
    status__success_failure_node_37 = invalid
    status__sel12 = invalid
    status__success_node_36 = invalid
    status__success_failure_node_36 = invalid
    status__seqLink23 = invalid
    status__seqLink6 = invalid
    status__sel11 = invalid
    status__success_node_35 = invalid
    status__success_failure_node_35 = invalid
    status__sel10 = invalid
    status__success_node_34 = invalid
    status__success_failure_node_34 = invalid
    status__seqLink5 = invalid
    status__sel9 = invalid
    status__success_node_33 = invalid
    status__success_failure_node_33 = invalid
    status__sel8 = invalid
    status__success_node_32 = invalid
    status__success_failure_node_32 = invalid
    status__seqLink31 = invalid
    status__seqLink22 = invalid
    status__seqLink4 = invalid
    status__sel7 = invalid
    status__success_node_31 = invalid
    status__success_failure_node_31 = invalid
    status__sel6 = invalid
    status__success_node_30 = invalid
    status__success_failure_node_30 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_29 = invalid
    status__success_failure_node_29 = invalid
    status__sel4 = invalid
    status__success_node_28 = invalid
    status__success_failure_node_28 = invalid
    status__seqLink21 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_27 = invalid
    status__success_failure_node_27 = invalid
    status__sel2 = invalid
    status__success_node_26 = invalid
    status__success_failure_node_26 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_25 = invalid
    status__success_failure_node_25 = invalid
    status__sel0 = invalid
    status__success_node_24 = invalid
    status__success_failure_node_24 = invalid
    status__seqLink35 = invalid
    status__seqLink30 = invalid
    status__seqLink20 = invalid
    status__sel39 = invalid
    status__success_node_23 = invalid
    status__success_failure_node_23 = invalid
    status__sel38 = invalid
    status__success_node_22 = invalid
    status__success_failure_node_22 = invalid
    status__seqLink19 = invalid
    status__sel37 = invalid
    status__success_node_21 = invalid
    status__success_failure_node_21 = invalid
    status__sel36 = invalid
    status__success_node_20 = invalid
    status__success_failure_node_20 = invalid
    status__seqLink29 = invalid
    status__seqLink18 = invalid
    status__sel35 = invalid
    status__success_node_19 = invalid
    status__success_failure_node_19 = invalid
    status__sel34 = invalid
    status__success_node_18 = invalid
    status__success_failure_node_18 = invalid
