*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.output = bt_output_false -> backup0.enable = TRUE)  is true
-- specification  G (safety_check0.output = bt_output_false -> backup0.enable = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    linkSeq19.enable = TRUE
    linkSeq19.has_left_bt_succeded = FALSE
    linkSeq7.enable = TRUE
    linkSeq7.has_left_bt_succeded = FALSE
    sel14.enable = TRUE
    safety_check14.output = bt_output_none
    safety_check14.enable = TRUE
    backup14.enable = FALSE
    sel15.enable = TRUE
    safety_check15.output = bt_output_none
    safety_check15.enable = TRUE
    backup15.enable = FALSE
    linkSeq8.enable = TRUE
    linkSeq8.has_left_bt_succeded = FALSE
    sel16.enable = TRUE
    safety_check16.output = bt_output_none
    safety_check16.enable = TRUE
    backup16.enable = FALSE
    sel17.enable = TRUE
    safety_check17.output = bt_output_none
    safety_check17.enable = TRUE
    backup17.enable = FALSE
    linkSeq20.enable = TRUE
    linkSeq20.has_left_bt_succeded = FALSE
    linkSeq9.enable = TRUE
    linkSeq9.has_left_bt_succeded = FALSE
    sel18.enable = TRUE
    safety_check18.output = bt_output_none
    safety_check18.enable = TRUE
    backup18.enable = FALSE
    sel19.enable = TRUE
    safety_check19.output = bt_output_none
    safety_check19.enable = TRUE
    backup19.enable = FALSE
    linkSeq10.enable = TRUE
    linkSeq10.has_left_bt_succeded = FALSE
    sel20.enable = TRUE
    safety_check20.output = bt_output_none
    safety_check20.enable = TRUE
    backup20.enable = FALSE
    sel21.enable = TRUE
    safety_check21.output = bt_output_none
    safety_check21.enable = TRUE
    backup21.enable = FALSE
    linkSeq26.enable = TRUE
    linkSeq26.has_left_bt_succeded = FALSE
    linkSeq21.enable = TRUE
    linkSeq21.has_left_bt_succeded = FALSE
    linkSeq11.enable = TRUE
    linkSeq11.has_left_bt_succeded = FALSE
    sel22.enable = TRUE
    safety_check22.output = bt_output_none
    safety_check22.enable = TRUE
    backup22.enable = FALSE
    sel23.enable = TRUE
    safety_check23.output = bt_output_none
    safety_check23.enable = TRUE
    backup23.enable = FALSE
    linkSeq12.enable = TRUE
    linkSeq12.has_left_bt_succeded = FALSE
    sel24.enable = TRUE
    safety_check24.output = bt_output_none
    safety_check24.enable = TRUE
    backup24.enable = FALSE
    sel25.enable = TRUE
    safety_check25.output = bt_output_none
    safety_check25.enable = TRUE
    backup25.enable = FALSE
    linkSeq22.enable = TRUE
    linkSeq22.has_left_bt_succeded = FALSE
    linkSeq13.enable = TRUE
    linkSeq13.has_left_bt_succeded = FALSE
    sel26.enable = TRUE
    safety_check26.output = bt_output_none
    safety_check26.enable = TRUE
    backup26.enable = FALSE
    sel27.enable = TRUE
    safety_check27.output = bt_output_none
    safety_check27.enable = TRUE
    backup27.enable = FALSE
    linkSeq14.enable = TRUE
    linkSeq14.has_left_bt_succeded = FALSE
    sel28.enable = TRUE
    safety_check28.output = bt_output_none
    safety_check28.enable = TRUE
    backup28.enable = FALSE
    sel29.enable = TRUE
    safety_check29.output = bt_output_none
    safety_check29.enable = TRUE
    backup29.enable = FALSE
    linkSeq29.output = bt_output_true
    linkSeq27.output = bt_output_true
    linkSeq23.output = bt_output_true
    linkSeq15.output = bt_output_true
    sel30.output = bt_output_true
    backup30.output = bt_output_true
    linkSeq0.output = bt_output_true
    sel0.output = bt_output_true
    backup0.output = bt_output_true
    sel1.output = bt_output_true
    backup1.output = bt_output_true
    linkSeq16.output = bt_output_true
    linkSeq1.output = bt_output_true
    sel2.output = bt_output_true
    backup2.output = bt_output_true
    sel3.output = bt_output_true
    backup3.output = bt_output_true
    linkSeq2.output = bt_output_true
    sel4.output = bt_output_true
    backup4.output = bt_output_true
    sel5.output = bt_output_true
    backup5.output = bt_output_true
    linkSeq24.output = bt_output_true
    linkSeq17.output = bt_output_true
    linkSeq3.output = bt_output_true
    sel6.output = bt_output_true
    backup6.output = bt_output_true
    sel7.output = bt_output_true
    backup7.output = bt_output_true
    linkSeq4.output = bt_output_true
    sel8.output = bt_output_true
    backup8.output = bt_output_true
    sel9.output = bt_output_true
    backup9.output = bt_output_true
    linkSeq18.output = bt_output_true
    linkSeq5.output = bt_output_true
    sel10.output = bt_output_true
    backup10.output = bt_output_true
    sel11.output = bt_output_true
    backup11.output = bt_output_true
    linkSeq6.output = bt_output_true
    sel12.output = bt_output_true
    backup12.output = bt_output_true
    sel13.output = bt_output_true
    backup13.output = bt_output_true
    linkSeq28.output = bt_output_true
    linkSeq25.output = bt_output_true
    linkSeq19.output = bt_output_true
    linkSeq7.output = bt_output_true
    sel14.output = bt_output_true
    backup14.output = bt_output_true
    sel15.output = bt_output_true
    backup15.output = bt_output_true
    linkSeq8.output = bt_output_true
    sel16.output = bt_output_true
    backup16.output = bt_output_true
    sel17.output = bt_output_true
    backup17.output = bt_output_true
    linkSeq20.output = bt_output_true
    linkSeq9.output = bt_output_true
    sel18.output = bt_output_true
    backup18.output = bt_output_true
    sel19.output = bt_output_true
    backup19.output = bt_output_true
    linkSeq10.output = bt_output_true
    sel20.output = bt_output_true
    backup20.output = bt_output_true
    sel21.output = bt_output_true
    backup21.output = bt_output_true
    linkSeq26.output = bt_output_true
    linkSeq21.output = bt_output_true
    linkSeq11.output = bt_output_true
    sel22.output = bt_output_true
    backup22.output = bt_output_true
    sel23.output = bt_output_true
    backup23.output = bt_output_true
    linkSeq12.output = bt_output_true
    sel24.output = bt_output_true
    backup24.output = bt_output_true
    sel25.output = bt_output_true
    backup25.output = bt_output_true
    linkSeq22.output = bt_output_true
    linkSeq13.output = bt_output_true
    sel26.output = bt_output_true
    backup26.output = bt_output_true
    sel27.output = bt_output_true
    backup27.output = bt_output_true
    linkSeq14.output = bt_output_true
    sel28.output = bt_output_true
    backup28.output = bt_output_true
    sel29.output = bt_output_true
    backup29.output = bt_output_true
  -> Input: 2.2 <-
    safety_check30.input = bt_input_true
    safety_check0.input = bt_input_true
    safety_check1.input = bt_input_false
    safety_check2.input = bt_input_true
    safety_check3.input = bt_input_true
    safety_check4.input = bt_input_true
    safety_check5.input = bt_input_true
    safety_check6.input = bt_input_true
    safety_check7.input = bt_input_true
    safety_check8.input = bt_input_true
    safety_check9.input = bt_input_true
    safety_check10.input = bt_input_true
    safety_check11.input = bt_input_true
    safety_check12.input = bt_input_true
    safety_check13.input = bt_input_true
    safety_check14.input = bt_input_true
    safety_check15.input = bt_input_true
    safety_check16.input = bt_input_true
    safety_check17.input = bt_input_true
    safety_check18.input = bt_input_true
    safety_check19.input = bt_input_true
    safety_check20.input = bt_input_true
    safety_check21.input = bt_input_true
    safety_check22.input = bt_input_true
    safety_check23.input = bt_input_true
    safety_check24.input = bt_input_true
    safety_check25.input = bt_input_true
    safety_check26.input = bt_input_true
    safety_check27.input = bt_input_true
    safety_check28.input = bt_input_true
    safety_check29.input = bt_input_true
  -> State: 2.2 <-
    safety_check30.output = bt_output_true
    safety_check0.output = bt_output_true
    safety_check1.output = bt_output_false
    backup1.enable = TRUE
    safety_check2.output = bt_output_true
    safety_check3.output = bt_output_true
    safety_check4.output = bt_output_true
    safety_check5.output = bt_output_true
    safety_check6.output = bt_output_true
    safety_check7.output = bt_output_true
    safety_check8.output = bt_output_true
    safety_check9.output = bt_output_true
    safety_check10.output = bt_output_true
    safety_check11.output = bt_output_true
    safety_check12.output = bt_output_true
    safety_check13.output = bt_output_true
    safety_check14.output = bt_output_true
    safety_check15.output = bt_output_true
    safety_check16.output = bt_output_true
    safety_check17.output = bt_output_true
    safety_check18.output = bt_output_true
    safety_check19.output = bt_output_true
    safety_check20.output = bt_output_true
    safety_check21.output = bt_output_true
    safety_check22.output = bt_output_true
    safety_check23.output = bt_output_true
    safety_check24.output = bt_output_true
    safety_check25.output = bt_output_true
    safety_check26.output = bt_output_true
    safety_check27.output = bt_output_true
    safety_check28.output = bt_output_true
    safety_check29.output = bt_output_true
  -> Input: 2.3 <-
    safety_check30.input = bt_input_false
    safety_check0.input = bt_input_false
    safety_check1.input = bt_input_true
    safety_check2.input = bt_input_false
    safety_check3.input = bt_input_false
    safety_check4.input = bt_input_false
    safety_check5.input = bt_input_false
    safety_check6.input = bt_input_false
    safety_check7.input = bt_input_false
    safety_check8.input = bt_input_false
    safety_check9.input = bt_input_false
    safety_check10.input = bt_input_false
    safety_check11.input = bt_input_false
    safety_check12.input = bt_input_false
    safety_check13.input = bt_input_false
    safety_check14.input = bt_input_false
    safety_check15.input = bt_input_false
    safety_check16.input = bt_input_false
    safety_check17.input = bt_input_false
    safety_check18.input = bt_input_false
    safety_check19.input = bt_input_false
    safety_check20.input = bt_input_false
    safety_check21.input = bt_input_false
    safety_check22.input = bt_input_false
    safety_check23.input = bt_input_false
    safety_check24.input = bt_input_false
    safety_check25.input = bt_input_false
    safety_check26.input = bt_input_false
    safety_check27.input = bt_input_false
    safety_check28.input = bt_input_false
    safety_check29.input = bt_input_false
  -> State: 2.3 <-
    safety_check30.output = bt_output_false
    backup30.enable = TRUE
    safety_check0.output = bt_output_false
    backup0.enable = TRUE
    safety_check1.output = bt_output_true
    backup1.enable = FALSE
    safety_check2.output = bt_output_false
    backup2.enable = TRUE
    safety_check3.output = bt_output_false
    backup3.enable = TRUE
    safety_check4.output = bt_output_false
    backup4.enable = TRUE
    safety_check5.output = bt_output_false
    backup5.enable = TRUE
    safety_check6.output = bt_output_false
    backup6.enable = TRUE
    safety_check7.output = bt_output_false
    backup7.enable = TRUE
    safety_check8.output = bt_output_false
    backup8.enable = TRUE
    safety_check9.output = bt_output_false
    backup9.enable = TRUE
    safety_check10.output = bt_output_false
    backup10.enable = TRUE
    safety_check11.output = bt_output_false
    backup11.enable = TRUE
    safety_check12.output = bt_output_false
    backup12.enable = TRUE
    safety_check13.output = bt_output_false
    backup13.enable = TRUE
    safety_check14.output = bt_output_false
    backup14.enable = TRUE
    safety_check15.output = bt_output_false
    backup15.enable = TRUE
    safety_check16.output = bt_output_false
    backup16.enable = TRUE
    safety_check17.output = bt_output_false
    backup17.enable = TRUE
    safety_check18.output = bt_output_false
    backup18.enable = TRUE
    safety_check19.output = bt_output_false
    backup19.enable = TRUE
    safety_check20.output = bt_output_false
    backup20.enable = TRUE
    safety_check21.output = bt_output_false
    backup21.enable = TRUE
    safety_check22.output = bt_output_false
    backup22.enable = TRUE
    safety_check23.output = bt_output_false
    backup23.enable = TRUE
    safety_check24.output = bt_output_false
    backup24.enable = TRUE
    safety_check25.output = bt_output_false
    backup25.enable = TRUE
    safety_check26.output = bt_output_false
    backup26.enable = TRUE
    safety_check27.output = bt_output_false
    backup27.enable = TRUE
    safety_check28.output = bt_output_false
    backup28.enable = TRUE
    safety_check29.output = bt_output_false
    backup29.enable = TRUE
  -> Input: 2.4 <-
    safety_check30.input = bt_input_true
    safety_check0.input = bt_input_true
    safety_check2.input = bt_input_true
    safety_check3.input = bt_input_true
    safety_check4.input = bt_input_true
    safety_check5.input = bt_input_true
    safety_check6.input = bt_input_true
    safety_check7.input = bt_input_true
    safety_check8.input = bt_input_true
    safety_check9.input = bt_input_true
    safety_check10.input = bt_input_true
    safety_check11.input = bt_input_true
    safety_check12.input = bt_input_true
    safety_check13.input = bt_input_true
    safety_check14.input = bt_input_true
    safety_check15.input = bt_input_true
    safety_check16.input = bt_input_true
    safety_check17.input = bt_input_true
    safety_check18.input = bt_input_true
    safety_check19.input = bt_input_true
    safety_check20.input = bt_input_true
    safety_check21.input = bt_input_true
    safety_check22.input = bt_input_true
    safety_check23.input = bt_input_true
    safety_check24.input = bt_input_true
    safety_check25.input = bt_input_true
    safety_check26.input = bt_input_true
    safety_check27.input = bt_input_true
    safety_check28.input = bt_input_true
    safety_check29.input = bt_input_true
  -- Loop starts here
  -> State: 2.4 <-
    safety_check30.output = bt_output_true
    backup30.enable = FALSE
    safety_check0.output = bt_output_true
    backup0.enable = FALSE
    safety_check2.output = bt_output_true
    backup2.enable = FALSE
    safety_check3.output = bt_output_true
    backup3.enable = FALSE
    safety_check4.output = bt_output_true
    backup4.enable = FALSE
    safety_check5.output = bt_output_true
    backup5.enable = FALSE
    safety_check6.output = bt_output_true
    backup6.enable = FALSE
    safety_check7.output = bt_output_true
    backup7.enable = FALSE
    safety_check8.output = bt_output_true
    backup8.enable = FALSE
    safety_check9.output = bt_output_true
    backup9.enable = FALSE
    safety_check10.output = bt_output_true
    backup10.enable = FALSE
    safety_check11.output = bt_output_true
    backup11.enable = FALSE
    safety_check12.output = bt_output_true
    backup12.enable = FALSE
    safety_check13.output = bt_output_true
    backup13.enable = FALSE
    safety_check14.output = bt_output_true
    backup14.enable = FALSE
    safety_check15.output = bt_output_true
    backup15.enable = FALSE
    safety_check16.output = bt_output_true
    backup16.enable = FALSE
    safety_check17.output = bt_output_true
    backup17.enable = FALSE
    safety_check18.output = bt_output_true
    backup18.enable = FALSE
    safety_check19.output = bt_output_true
    backup19.enable = FALSE
    safety_check20.output = bt_output_true
    backup20.enable = FALSE
    safety_check21.output = bt_output_true
    backup21.enable = FALSE
    safety_check22.output = bt_output_true
    backup22.enable = FALSE
    safety_check23.output = bt_output_true
    backup23.enable = FALSE
    safety_check24.output = bt_output_true
    backup24.enable = FALSE
    safety_check25.output = bt_output_true
    backup25.enable = FALSE
    safety_check26.output = bt_output_true
    backup26.enable = FALSE
    safety_check27.output = bt_output_true
    backup27.enable = FALSE
    safety_check28.output = bt_output_true
    backup28.enable = FALSE
    safety_check29.output = bt_output_true
    backup29.enable = FALSE
  -> Input: 2.5 <-
    safety_check30.input = bt_input_false
