*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (next(blackboard.variables[variable_names.battery_low_warning]) = 1 ->  F active_node in (((node_names.surface_task union node_names.surface_task1) union node_names.surface_task2) union node_names.surface_task3) union node_names.surface_task4)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    blackboard.bb_rth_SET.bb_rth = 0
    blackboard.bb_rth_warning_SET.bb_rth_warning_exists = TRUE
    blackboard.bb_rth_dot_data_SET.bb_rth_dot_data = 0
    blackboard.bb_rth_dot_data_SET.bb_rth_dot_data_exists = TRUE
    blackboard.bb_geofence_SET.bb_geofence_exists = TRUE
    blackboard.bb_geofence_SET.bb_geofence = 0
    blackboard.bb_geofence_warning_SET.bb_geofence_warning_exists = TRUE
    blackboard.bb_geofence_dot_data_SET.bb_geofence_dot_data = 0
    blackboard.bb_geofence_dot_data_SET.bb_geofence_dot_data_exists = TRUE
    blackboard.lec2_am_r_SET.lec2_am_r = 0
    blackboard.lec2_am_r_SET.lec2_am_r_exists = TRUE
    blackboard.lec2_am_r_speed_warning_SET.lec2_am_r_speed_warning_exists = TRUE
    blackboard.lec2_am_r_pipe_warning_SET.lec2_am_r_pipe_warning_exists = TRUE
    blackboard.lec2_am_r_dot_confs_SET.lec2_am_r_dot_confs_exists = TRUE
    blackboard.lec2_am_r_dot_confs_SET.lec2_am_r_dot_confs = 0
    blackboard.lec2_am_l_SET.lec2_am_l = 0
    blackboard.lec2_am_l_SET.lec2_am_l_exists = TRUE
    blackboard.lec2_am_l_speed_warning_SET.lec2_am_l_speed_warning_exists = TRUE
    blackboard.lec2_am_l_pipe_warning_SET.lec2_am_l_pipe_warning_exists = TRUE
    blackboard.lec2_am_l_dot_confs_SET.lec2_am_l_dot_confs_exists = TRUE
    blackboard.lec2_am_l_dot_confs_SET.lec2_am_l_dot_confs = 0
    blackboard.bb_pipelost_SET.bb_pipelost_exists = TRUE
    blackboard.bb_pipelost_SET.bb_pipelost = 0
    blackboard.bb_pipe_lost_warning_SET.bb_pipe_lost_warning_exists = TRUE
    blackboard.bb_pipelost_dot_data_SET.bb_pipelost_dot_data = 0
    blackboard.bb_pipelost_dot_data_SET.bb_pipelost_dot_data_exists = TRUE
    blackboard.bb_mission_dot_data_SET.bb_mission_dot_data_exists = TRUE
    blackboard.bb_sensor_failure_SET.bb_sensor_failure_exists = TRUE
    blackboard.bb_sensor_failure_SET.bb_sensor_failure = 0
    blackboard.bb_sensor_failure_warning_SET.bb_sensor_failure_warning_exists = TRUE
    blackboard.bb_sensor_failure_dot_data_SET.bb_sensor_failure_dot_data = 0
    blackboard.bb_sensor_failure_dot_data_SET.bb_sensor_failure_dot_data_exists = TRUE
    blackboard.bb_waypoints_completed_SET.bb_waypoints_completed_exists = TRUE
    blackboard.bb_waypoints_completed_SET.bb_waypoints_completed = 0
    blackboard.bb_waypoints_completed_dot_data_SET.bb_waypoints_completed_dot_data_exists = TRUE
    blackboard.bb_mission_SET.bb_mission_exists = TRUE
    blackboard.bb_mission_SET.bb_mission = 0
    blackboard.dd_output_SET.dd_output = 0
    blackboard.dd_output_SET.dd_output_exists = TRUE
    blackboard.dd_z_axis_warning_SET.dd_z_axis_warning_exists = TRUE
    blackboard.dd_xy_axis_degradation_SET.dd_xy_axis_degradation_exists = TRUE
    blackboard.dd_output_dot_data_SET.dd_output_dot_data = 0
    blackboard.dd_output_dot_data_SET.dd_output_dot_data_exists = TRUE
    blackboard.total_degradation_SET.total_degradation_exists = TRUE
    blackboard.total_degradation_SET.total_degradation = 0
    blackboard.fls_range_SET.fls_range_exists = TRUE
    blackboard.fls_range_SET.fls_range = 0
    blackboard.obstacle_standoff_warning_SET.obstacle_standoff_warning_exists = TRUE
    blackboard.obstacle_min_standoff_SET.obstacle_min_standoff = 0
    blackboard.obstacle_min_standoff_SET.obstacle_min_standoff_exists = TRUE
    blackboard.fls_range_dot_range_SET.fls_range_dot_range_exists = TRUE
    blackboard.fls_range_dot_range_SET.fls_range_dot_range = 0
    blackboard.obstacle_in_view_SET.obstacle_in_view_exists = TRUE
    blackboard.obstacle_in_view_SET.obstacle_in_view = 0
    blackboard.bb_fls_warning_SET.bb_fls_warning_exists = TRUE
    blackboard.obstacle_in_view_dot_stamp_SET.obstacle_in_view_dot_stamp_exists = TRUE
    blackboard.obstacle_in_view_dot_stamp_SET.obstacle_in_view_dot_stamp = 0
    blackboard.emergency_stop_warning_SET.emergency_stop_warning_exists = TRUE
    blackboard.hsd_pipeline_mapping_SET.hsd_pipeline_mapping_exists = TRUE
    blackboard.hsd_pipeline_mapping_SET.hsd_pipeline_mapping = 0
    blackboard.hsd_to_waypoint_SET.hsd_to_waypoint_exists = TRUE
    blackboard.hsd_to_waypoint_SET.hsd_to_waypoint = 0
    blackboard.hsd_to_rth_SET.hsd_to_rth_exists = TRUE
    blackboard.hsd_to_rth_SET.hsd_to_rth = 0
    blackboard.hsd_to_surface_SET.hsd_to_surface_exists = TRUE
    blackboard.hsd_to_surface_SET.hsd_to_surface = 0
    blackboard.rtreach_out_SET.rtreach_out_exists = TRUE
    blackboard.rtreach_out_SET.rtreach_out = 0
    blackboard.rtreach_out_dot_data_SET.rtreach_out_dot_data_exists = TRUE
    blackboard.rtreach_out_dot_data_SET.rtreach_out_dot_data = 0
    blackboard.HSD_out_dot_heading_SET.HSD_out_dot_heading_exists = TRUE
    blackboard.HSD_out_dot_heading_SET.HSD_out_dot_heading = 0
    blackboard.uuv_max_speed_SET.uuv_max_speed_exists = TRUE
    blackboard.uuv_max_speed_SET.uuv_max_speed = 0
    blackboard.mission_file_SET.mission_file_exists = TRUE
    blackboard.mission_file_SET.mission_file = 0
    blackboard.refLat_SET.refLat_exists = TRUE
    blackboard.refLat_SET.refLat = 0
    blackboard.refLon_SET.refLon_exists = TRUE
    blackboard.refLon_SET.refLon = 0
    blackboard.next_mission_SET.next_mission_exists = TRUE
    blackboard.decision_threshold_SET.decision_threshold_exists = TRUE
    blackboard.decision_threshold_SET.decision_threshold = 0
    blackboard.HSD_out_SET.HSD_out_exists = TRUE
    blackboard.HSD_out_SET.HSD_out = 0
    blackboard.bb_obstacle_warning_SET.bb_obstacle_warning_exists = TRUE
    blackboard.cm_hsd_input_SET.cm_hsd_input_exists = TRUE
    blackboard.cm_hsd_input_SET.cm_hsd_input = 0
    blackboard.HSD_out_dot_speed_SET.HSD_out_dot_speed_exists = TRUE
    blackboard.HSD_out_dot_speed_SET.HSD_out_dot_speed = 0
    blackboard.HSD_out_dot_depth_SET.HSD_out_dot_depth_exists = TRUE
    blackboard.HSD_out_dot_depth_SET.HSD_out_dot_depth = 0
    blackboard.bb_home_reached_SET.bb_home_reached_exists = TRUE
    blackboard.bb_home_dist_SET.bb_home_dist_exists = TRUE
    blackboard.bb_home_dist_SET.bb_home_dist = 0
    blackboard.bb_home_dist_dot_data_SET.bb_home_dist_dot_data_exists = TRUE
    blackboard.bb_home_dist_dot_data_SET.bb_home_dist_dot_data = 0
    blackboard.pipe_mapping_enable_SET.pipe_mapping_enable_exists = TRUE
    dd_tasks.status = invalid
    reallocate_check_SIF.status = invalid
    reallocate_check.status = invalid
    is_reallocation_requested.status = invalid
    is_reallocation_requested_CHECK_dd_xy_axis_degradation.result = TRUE
    reallocate_task.status = invalid
    reallocate_task_SET_status.status = invalid
    dd_lec_task.status = invalid
    dd_lec_task_SET_status.status = invalid
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
    battery_check_SIF.status = invalid
    battery_check.status = invalid
    battery_low_fs.status = invalid
    battery_low_fs_CHECK_battery_low_warning.result = TRUE
    surface_task.status = invalid
    surface_task_SET_status.status = invalid
    sensor_failure_selector_SIF.status = invalid
    sensor_failure_selector.status = invalid
    check_sensor_failure.status = invalid
    check_sensor_failure_CHECK_bb_sensor_failure_warning.result = TRUE
    surface_task1.status = invalid
    surface_task1_SET_status.status = invalid
    emergency_stop_check_SIF.status = invalid
    emergency_stop_check.status = invalid
    emergency_stop_fs.status = invalid
    emergency_stop_fs_CHECK_emergency_stop_warning.result = TRUE
    emergency_stop_tasks.status = invalid
    emergency_stop_task.status = invalid
    emergency_stop_task_SET_status.status = invalid
    surface_task2.status = invalid
    surface_task2_SET_status.status = invalid
    home_reached_selector_SIF.status = invalid
    home_reached_selector.status = invalid
    check_surface.status = invalid
    check_surface_CHECK_bb_home_reached.result = TRUE
    surface_task3.status = invalid
    surface_task3_SET_status.status = invalid
    obstacle_standoff_check_SIF.status = invalid
    obstacle_standoff_check.status = invalid
    obstacle_standoff_fs.status = invalid
    obstacle_standoff_fs_CHECK_obstacle_standoff_warning.result = TRUE
    surface_task4.status = invalid
    surface_task4_SET_status.status = invalid
    check_rth.status = invalid
    check_rth_CHECK_bb_rth_warning.result = TRUE
    rth_task.status = invalid
    rth_task_SET_status.status = invalid
    check_geofence.status = invalid
    check_geofence_CHECK_bb_geofence_warning.result = TRUE
    rth_task1.status = invalid
    rth_task1_SET_status.status = invalid
    pipe_lost_selector_SIF.status = invalid
    pipe_lost_selector.status = invalid
    check_pipe_post.status = invalid
    check_pipe_post_CHECK_bb_pipe_lost_warning.result = TRUE
    loiter_task1.status = invalid
    loiter_task1_SET_status.status = invalid
    is_track_pipe_mission_requested.status = invalid
    is_track_pipe_mission_requested_CHECK_bb_mission_dot_data.result = TRUE
    tracking.status = invalid
    tracking_task.status = invalid
    tracking_task_SET_status.status = invalid
    lec2am_speed_cmd.status = invalid
    lec2am_l_speed_check_SIF.status = invalid
    lec2am_l_speed_check.status = invalid
    check_lec2am_ls.status = invalid
    check_lec2am_ls_CHECK_lec2_am_l_speed_warning.result = TRUE
    speed_min_task.status = invalid
    speed_min_task_SET_status.status = invalid
    lec2am_r_speed_check_SIF.status = invalid
    lec2am_r_speed_check.status = invalid
    check_lec2am_rs.status = invalid
    check_lec2am_rs_CHECK_lec2_am_r_speed_warning.result = TRUE
    speed_min_task1.status = invalid
    speed_min_task1_SET_status.status = invalid
    speed_max_task.status = invalid
    speed_max_task_SET_status.status = invalid
    lec2am_mapping_cmd.status = invalid
    lec2am_l_mapping_check_SIF.status = invalid
    lec2am_l_mapping_check.status = invalid
    check_lec2am_lp.status = invalid
    check_lec2am_lp_CHECK_lec2_am_l_pipe_warning.result = TRUE
    pipe_mapping_disable_task.status = invalid
    pipe_mapping_disable_task_SET_status.status = invalid
    lec2am_r_mapping_check_SIF.status = invalid
    lec2am_r_mapping_check.status = invalid
    check_lec2am_rp.status = invalid
    check_lec2am_rp_CHECK_lec2_am_r_pipe_warning.result = TRUE
    pipe_mapping_disable_task1.status = invalid
    pipe_mapping_disable_task1_SET_status.status = invalid
    pipe_mapping_enable_task.status = invalid
    pipe_mapping_enable_task_SET_status.status = invalid
    waypoint_mission.status = invalid
    is_waypoint_requested.status = invalid
    is_waypoint_requested_CHECK_bb_mission_dot_data.result = FALSE
    waypoint_selector.status = invalid
    waypoints_sif_SIF.status = invalid
    waypoints_sif.status = invalid
    check_waypoints_completed.status = invalid
    check_waypoints_completed_CHECK_bb_waypoints_completed_dot_data.result = TRUE
    waypoint_end.status = invalid
    next_mission.status = invalid
    next_mission_SET_status.status = invalid
    loiter_task2.status = invalid
    loiter_task2_SET_status.status = invalid
    waypoint_task.status = invalid
    waypoint_task_SET_status.status = invalid
    loiter_task.status = invalid
    loiter_task_SET_status.status = invalid
    parallel_reset_59 = FALSE
    parallel_reset_53 = FALSE
    parallel_reset_68 = FALSE
    parallel_reset_1 = FALSE
    parallel_reset_0 = FALSE
    relevant_status_90 = invalid
    relevant_status_66 = invalid
    relevant_status_59 = invalid
    relevant_status_57 = invalid
    relevant_status_56 = invalid
    relevant_status_53 = invalid
    relevant_status_51 = invalid
    relevant_status_50 = invalid
    relevant_status_27 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_102 = 30
    ascent_from_101 = 97
    ascent_from_100 = 99
    ascent_from_99 = 99
    ascent_from_98 = 99
    ascent_from_97 = 97
    ascent_from_96 = 97
    ascent_from_95 = 97
    ascent_from_94 = 97
    ascent_from_93 = 93
    ascent_from_92 = 93
    ascent_from_91 = 91
    ascent_from_90 = 91
    ascent_from_89 = 83
    ascent_from_88 = 87
    ascent_from_87 = 87
    ascent_from_86 = 87
    ascent_from_85 = 87
    ascent_from_84 = 83
    ascent_from_83 = 83
    ascent_from_82 = 83
    ascent_from_81 = 83
    ascent_from_80 = 83
    ascent_from_79 = 73
    ascent_from_78 = 77
    ascent_from_77 = 77
    ascent_from_76 = 77
    ascent_from_75 = 77
    ascent_from_74 = 73
    ascent_from_73 = 73
    ascent_from_72 = 73
    ascent_from_71 = 73
    ascent_from_70 = 73
    ascent_from_69 = 69
    ascent_from_68 = 69
    ascent_from_67 = 67
    ascent_from_66 = 67
    ascent_from_65 = 64
    ascent_from_64 = 64
    ascent_from_63 = 64
    ascent_from_62 = 64
    ascent_from_61 = 60
    ascent_from_60 = 60
    ascent_from_59 = 60
    ascent_from_58 = 58
    ascent_from_57 = 58
    ascent_from_56 = 58
    ascent_from_55 = 54
    ascent_from_54 = 54
    ascent_from_53 = 54
    ascent_from_52 = 52
    ascent_from_51 = 52
    ascent_from_50 = 52
    ascent_from_49 = 48
    ascent_from_48 = 48
    ascent_from_47 = 48
    ascent_from_46 = 48
    ascent_from_45 = 44
    ascent_from_44 = 44
    ascent_from_43 = 44
    ascent_from_42 = 44
    ascent_from_41 = 40
    ascent_from_40 = 40
    ascent_from_39 = 40
    ascent_from_38 = 38
    ascent_from_37 = 38
    ascent_from_36 = 38
    ascent_from_35 = 34
    ascent_from_34 = 34
    ascent_from_33 = 34
    ascent_from_32 = 34
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 30
    ascent_from_27 = 30
    ascent_from_26 = 2
    ascent_from_25 = 2
    ascent_from_24 = 22
    ascent_from_23 = 22
    ascent_from_22 = 22
    ascent_from_21 = 22
    ascent_from_20 = 22
    ascent_from_19 = 22
    ascent_from_18 = 2
    ascent_from_17 = 2
    ascent_from_16 = 2
    ascent_from_15 = 2
    ascent_from_14 = 2
    ascent_from_13 = 2
    ascent_from_12 = 2
    ascent_from_11 = 2
    ascent_from_10 = 2
    ascent_from_9 = 2
    ascent_from_8 = 2
    ascent_from_7 = 2
    ascent_from_6 = 2
    ascent_from_5 = 2
    ascent_from_4 = 2
    ascent_from_3 = 2
    ascent_from_2 = 2
    ascent_from_1 = 2
    ascent_from_0 = 2
    next_node[0] = 2
    next_node[1] = 2
    next_node[2] = 2
    next_node[3] = 2
    next_node[4] = 2
    next_node[5] = 2
    next_node[6] = 2
    next_node[7] = 2
    next_node[8] = 2
    next_node[9] = 2
    next_node[10] = 2
    next_node[11] = 2
    next_node[12] = 2
    next_node[13] = 2
    next_node[14] = 2
    next_node[15] = 2
    next_node[16] = 2
    next_node[17] = 2
    next_node[18] = 2
    next_node[19] = 22
    next_node[20] = 22
    next_node[21] = 22
    next_node[22] = 22
    next_node[23] = 22
    next_node[24] = 22
    next_node[25] = 2
    next_node[26] = 2
    next_node[27] = 30
    next_node[28] = 30
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[32] = 34
    next_node[33] = 34
    next_node[34] = 34
    next_node[35] = 34
    next_node[36] = 38
    next_node[37] = 38
    next_node[38] = 38
    next_node[39] = 40
    next_node[40] = 40
    next_node[41] = 40
    next_node[42] = 44
    next_node[43] = 44
    next_node[44] = 44
    next_node[45] = 44
    next_node[46] = 48
    next_node[47] = 48
    next_node[48] = 48
    next_node[49] = 48
    next_node[50] = 52
    next_node[51] = 52
    next_node[52] = 52
    next_node[53] = 54
    next_node[54] = 54
    next_node[55] = 54
    next_node[56] = 58
    next_node[57] = 58
    next_node[58] = 58
    next_node[59] = 60
    next_node[60] = 60
    next_node[61] = 60
    next_node[62] = 64
    next_node[63] = 64
    next_node[64] = 64
    next_node[65] = 64
    next_node[66] = 67
    next_node[67] = 67
    next_node[68] = 69
    next_node[69] = 69
    next_node[70] = 73
    next_node[71] = 73
    next_node[72] = 73
    next_node[73] = 73
    next_node[74] = 73
    next_node[75] = 77
    next_node[76] = 77
    next_node[77] = 77
    next_node[78] = 77
    next_node[79] = 73
    next_node[80] = 83
    next_node[81] = 83
    next_node[82] = 83
    next_node[83] = 83
    next_node[84] = 83
    next_node[85] = 87
    next_node[86] = 87
    next_node[87] = 87
    next_node[88] = 87
    next_node[89] = 83
    next_node[90] = 91
    next_node[91] = 91
    next_node[92] = 93
    next_node[93] = 93
    next_node[94] = 97
    next_node[95] = 97
    next_node[96] = 97
    next_node[97] = 97
    next_node[98] = 99
    next_node[99] = 99
    next_node[100] = 99
    next_node[101] = 97
    next_node[102] = 30
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[27] = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[53] = invalid
    statuses[55] = invalid
    statuses[56] = invalid
    statuses[57] = invalid
    statuses[59] = invalid
    statuses[61] = invalid
    statuses[66] = invalid
    statuses[90] = invalid
    statuses[91] = invalid
    BlueROV.status = invalid
    topics2bb.status = invalid
    battery2bb.status = invalid
    battery2bb_SET_status.status = invalid
    rth2bb.status = invalid
    rth2bb_SET_status.status = invalid
    geofence2bb.status = invalid
    geofence2bb_SET_status.status = invalid
    lec2_am_r_2bb.status = invalid
    lec2_am_r_2bb_SET_status.status = invalid
    lec2_am_l_2bb.status = invalid
    lec2_am_l_2bb_SET_status.status = invalid
    pipe_lost2bb.status = invalid
    pipe_lost2bb_SET_status.status = invalid
    sensor_failure2bb.status = invalid
    sensor_failure2bb_SET_status.status = invalid
    waypoints_completed2bb.status = invalid
    waypoints_completed2bb_SET_status.status = invalid
    mission2bb.status = invalid
    mission2bb_SET_status.status = invalid
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
